W,SCREEN,SpeedAcc,MTCSC,SHoTClean
3,1890.3087589120787,1885.9542388320644,976.2792058006982,718.0684070011273
4,1959.1950045526662,2226.18739126207,816.5821748833962,641.4221525601168
5,1999.2990396571156,2414.590505693455,765.5441825536708,627.9570454879524
6,2016.2177938456628,2509.934171655102,743.1103682780898,635.6058302798077
7,2023.0452453306616,2594.771485916009,742.2264308820908,633.6086050971239
8,2024.8316353747307,2678.134960693835,735.9065169878394,655.2380103146752
9,2024.9407073566092,2742.2159564399203,754.78338960846,679.209059718214
10,2024.98465676316,2800.0706303496245,783.056338043714,683.5142724618554
11,2024.98465676316,2844.191644112702,817.4230207417532,704.3894862308798
12,2024.98465676316,2879.1581818304658,855.9753772987651,705.6565642102973
13,2024.98465676316,2907.7794493503575,909.8852616906697,705.1038896048975
14,2024.98465676316,2927.0962122683645,966.9549077440674,694.1981955805439
15,2024.98465676316,2946.418920723203,1026.4634866688396,686.3384508996061
16,2024.98465676316,2966.2900886412763,1082.0730909360946,672.6619630781802
17,2024.98465676316,2985.484163701976,1122.2771081132396,675.1654879528787
18,2024.98465676316,3007.5356929077298,1174.9420968095492,670.3814174296479
19,2024.98465676316,3026.865385643596,1236.5922144587817,671.2144871544737
20,2024.98465676316,3048.409199093756,1288.5835173237863,669.9090857561299
21,2024.98465676316,3064.0751664373943,1347.1021962730567,670.4741810792051
22,2024.98465676316,3075.662886198446,1408.8412012017754,665.3217791443279
23,2024.98465676316,3077.3833514301773,1478.2397848205362,664.1365301201464
24,2024.98465676316,3070.955648754267,1520.4055457275888,661.4533452559192
25,2024.98465676316,3058.0666204635,1561.3920938542756,657.0235609790227
26,2024.98465676316,3042.9570850478835,1607.1768028945962,654.8433891027864
27,2024.98465676316,3026.975046189327,1658.7752200185844,654.1481156609292
28,2024.98465676316,3014.7753322887174,1686.5090244644593,649.7217774691484
29,2024.98465676316,3006.710915271747,1706.0691393966902,648.2152090447206
30,2024.98465676316,3005.6614065247163,1763.7607948439768,646.1853721630957
31,2024.98465676316,3010.047803951497,1799.8696548015532,648.193152875932
32,2024.98465676316,3018.5172304691596,1862.5707898036637,650.9593851821797
33,2024.98465676316,3027.9128387148785,1896.770988324964,648.8033145839089
34,2024.98465676316,3034.4601909556873,1918.560643456208,654.0288890779617
35,2024.98465676316,3041.933622080421,1941.2017408355389,653.6875227954664
36,2024.98465676316,3046.2295230360255,1961.1936205060042,655.7848313248936
37,2024.98465676316,3049.6629412175057,1989.2050014094546,658.8044413874029
38,2024.98465676316,3048.333962421629,2016.2906488229912,659.0809008015301
39,2024.98465676316,3047.67772459726,2037.595488692359,658.1781028292419
40,2024.98465676316,3053.9000317187124,2059.247575764496,661.5980047542273
41,2024.98465676316,3058.62974901919,2077.877973670709,660.8803747599345
42,2024.98465676316,3064.8079837407367,2099.018642726541,658.6022205916298
43,2024.98465676316,3074.9382909005662,2126.045807669025,660.1595937161228
44,2024.98465676316,3086.6682780764836,2130.8528419730455,657.9287255437532
45,2024.98465676316,3094.2056694539397,2158.808748316901,659.296678230744
46,2024.98465676316,3099.0996838661204,2171.670416931579,658.9482700750243
47,2024.98465676316,3097.367527065629,2177.7901002822773,659.2632329654243
48,2024.98465676316,3092.9249708361467,2191.6086371655615,659.6093224072881
49,2024.98465676316,3082.085779413317,2186.6134031232014,660.1521855877643
50,2024.98465676316,3070.3737206642286,2192.440946738603,660.0556160409371
51,2024.98465676316,3056.737082846691,2200.7692519664074,658.3861851732046
52,2024.98465676316,3047.1477348498656,2222.637436888651,655.1700632008457
53,2024.98465676316,3041.2034957321503,2234.959500805114,655.4830811982101
54,2024.98465676316,3038.816547763088,2253.9379609674775,655.8616443253965
55,2024.98465676316,3043.359965060137,2251.537475377666,661.1535884313886
56,2024.98465676316,3050.002210651144,2263.7372532378454,662.7665520749109
57,2024.98465676316,3059.6763444477347,2273.568547695902,662.7884745292387
58,2024.98465676316,3068.4487194213957,2278.5694929504734,661.4883672434436
59,2024.98465676316,3076.5602856826276,2305.746098436755,661.4271457296815
60,2024.98465676316,3078.696359295966,2330.4809437019862,663.3565047858465
61,2024.98465676316,3081.6059277368568,2333.102236062632,658.5380665077031
62,2024.98465676316,3082.5108022692416,2362.42636963706,667.3351966769882
63,2024.98465676316,3083.4772461855678,2362.520176411929,663.5093848334257
64,2024.98465676316,3085.825354512198,2372.4574719825987,663.8343871367983
65,2024.98465676316,3091.2619699644797,2383.4466832638213,666.2486857502811
66,2024.98465676316,3097.141314390308,2385.4722594328177,667.556872826188
67,2024.98465676316,3105.164006858405,2392.361532907012,667.1911245251739
68,2024.98465676316,3109.603675089338,2404.1276914829864,666.7085698292283
69,2024.98465676316,3117.7279265121715,2419.5079714239628,668.5922112837286
70,2024.98465676316,3120.431317329605,2425.558262676137,667.428749030853
71,2024.98465676316,3119.0520577198545,2428.824566474146,666.6248609498505
72,2024.98465676316,3112.3986316334926,2434.950373307025,663.8424355157443
73,2024.98465676316,3101.5726214297893,2443.6363977646283,663.5923218207796
74,2024.98465676316,3088.697477999151,2451.95842875773,662.0644425344126
75,2024.98465676316,3080.6139567725654,2464.8411139120344,660.3057204568639
76,2024.98465676316,3071.7565340269,2474.5709716388837,659.8366735442188
77,2024.98465676316,3066.5208161087025,2481.902841373415,660.0961813010226
78,2024.98465676316,3064.4431420678443,2485.3838309567095,660.0344914127282
79,2024.98465676316,3065.7257850411934,2485.0005961229135,659.917367556422
80,2024.98465676316,3072.29708524719,2493.8528888347632,663.3496982501715
81,2024.98465676316,3079.83081747674,2496.5185704508676,664.1053993087032
82,2024.98465676316,3086.5275842386122,2504.3939205755128,665.0694763852501
83,2024.98465676316,3090.6825055296968,2509.9052614631382,665.0097830798544
84,2024.98465676316,3094.1776876835506,2515.9006965046015,665.6497271762594
85,2024.98465676316,3093.897846704206,2517.288639240081,665.3893688366942
86,2024.98465676316,3093.632217582363,2539.8204940147166,664.8051750694667
87,2024.98465676316,3094.5186948381615,2542.0787740260002,664.3601564114564
88,2024.98465676316,3093.3196832962217,2555.855498129312,664.2978492672055
89,2024.98465676316,3096.063494781982,2559.962584938888,664.9288073446071
90,2024.98465676316,3103.9069062242784,2570.4345342742176,664.9716473678315
91,2024.98465676316,3111.4986957209912,2571.3987672696744,666.5493165050698
92,2024.98465676316,3118.998311108288,2586.0201657112457,669.1910535896867
93,2024.98465676316,3123.2384009432863,2584.3674914454323,668.9730211343832
94,2024.98465676316,3126.321347428782,2604.85395751928,668.8806864436032
95,2024.98465676316,3125.2448473651875,2606.5383249232473,669.6807682005564
96,2024.98465676316,3119.764731357552,2617.795421948126,667.0599910615952
97,2024.98465676316,3112.690076589323,2639.0539625542037,661.6959853545096
98,2024.98465676316,3103.682359110171,2641.9466821673614,659.3372786164176
99,2024.98465676316,3092.761290693984,2633.815265943293,655.6431349891924
100,2024.98465676316,3082.0342683535355,2636.3821189675227,655.040427053364
